id,interests,availability,experience_level,location,age,gender
p1,"hiking,photography,travel,mountain biking","{'monday': ['10:00-12:00', '14:00-16:00'], 'wednesday': ['16:00-18:00']}",intermediate,New York,28,male
p2,"hiking,travel,cooking,camping","{'monday': ['10:00-12:00', '14:00-16:00'], 'tuesday': ['18:00-20:00']}",beginner,New York,25,female
p3,"photography,cooking,music,guitar","{'tuesday': ['14:00-16:00'], 'thursday': ['19:00-21:00']}",advanced,Boston,32,other
p4,"travel,music,reading,writing","{'friday': ['10:00-12:00'], 'saturday': ['14:00-16:00']}",intermediate,New York,35,female
"p5","rock climbing,programming,singing,kayaking,writing","{""tuesday"": [""19:00-20:00""], ""thursday"": [""19:00-20:00"", ""9:00-10:00""], ""wednesday"": [""12:00-14:00"", ""12:00-13:00""], ""friday"": [""19:00-20:00"", ""15:00-17:00""]}","advanced","Miami",20,"non-binary"
"p6","gardening,cooking,rock climbing,running,camping,swimming","{""thursday"": [""17:00-18:00"", ""12:00-14:00""], ""wednesday"": [""14:00-16:00""], ""monday"": [""15:00-16:00""], ""saturday"": [""9:00-10:00"", ""13:00-15:00""]}","advanced","Austin",23,"male"
"p7","writing,travel,rock climbing,music,camping,fishing","{""wednesday"": [""20:00-22:00"", ""18:00-20:00""], ""friday"": [""12:00-13:00""], ""saturday"": [""12:00-13:00""], ""tuesday"": [""16:00-17:00""]}","intermediate","Boston",39,"prefer-not-to-say"
"p8","running,painting,cooking,singing","{""friday"": [""12:00-13:00""], ""thursday"": [""9:00-11:00"", ""15:00-17:00""]}","intermediate","Portland",22,"other"
"p9","swimming,painting,knitting,singing,gardening,astronomy","{""tuesday"": [""19:00-20:00"", ""14:00-16:00""], ""wednesday"": [""19:00-20:00""], ""thursday"": [""9:00-10:00""]}","beginner","New York",29,"other"
"p10","running,camping,singing","{""sunday"": [""9:00-10:00""], ""wednesday"": [""8:00-10:00""], ""monday"": [""19:00-21:00"", ""17:00-19:00""], ""tuesday"": [""13:00-14:00""]}","advanced","Austin",64,"prefer-not-to-say"
"p11","camping,bird watching,kayaking,cycling,dancing,knitting","{""thursday"": [""20:00-22:00"", ""17:00-18:00""], ""sunday"": [""13:00-14:00"", ""8:00-10:00""], ""tuesday"": [""9:00-10:00""]}","intermediate","Boston",55,"female"
"p12","gaming,dancing,programming,baking,writing","{""friday"": [""12:00-13:00""], ""monday"": [""10:00-11:00""], ""tuesday"": [""17:00-19:00""]}","intermediate","New York",21,"non-binary"
"p13","camping,kayaking,rock climbing,writing","{""thursday"": [""18:00-19:00""], ""wednesday"": [""17:00-19:00"", ""14:00-15:00""], ""monday"": [""12:00-14:00"", ""20:00-22:00""], ""sunday"": [""20:00-22:00"", ""18:00-20:00""]}","advanced","Austin",28,"prefer-not-to-say"
"p14","bird watching,gaming,gardening,rock climbing,cycling","{""wednesday"": [""12:00-13:00""], ""tuesday"": [""18:00-20:00""], ""thursday"": [""14:00-15:00"", ""16:00-17:00""]}","beginner","Denver",29,"male"
"p15","swimming,cycling,music","{""saturday"": [""20:00-22:00""], ""tuesday"": [""9:00-10:00""], ""wednesday"": [""16:00-18:00""], ""thursday"": [""10:00-11:00"", ""20:00-21:00""]}","intermediate","Boston",35,"male"
"p16","music,swimming,yoga,kayaking,camping","{""tuesday"": [""15:00-17:00""], ""friday"": [""9:00-10:00""], ""saturday"": [""20:00-22:00"", ""9:00-11:00""]}","intermediate","Portland",27,"other"
"p17","travel,knitting,rock climbing,cooking","{""sunday"": [""12:00-13:00"", ""18:00-19:00""], ""saturday"": [""19:00-20:00"", ""17:00-18:00""]}","advanced","New York",28,"male"
"p18","fishing,astronomy,baking","{""monday"": [""10:00-11:00"", ""15:00-16:00""], ""thursday"": [""14:00-15:00"", ""11:00-13:00""], ""tuesday"": [""16:00-17:00""], ""sunday"": [""13:00-15:00""]}","beginner","Denver",36,"female"
"p19","cycling,reading,gardening,cooking","{""wednesday"": [""12:00-14:00""], ""saturday"": [""15:00-17:00"", ""20:00-21:00""]}","intermediate","Portland",64,"non-binary"
"p20","astronomy,hiking,travel,cooking","{""monday"": [""17:00-18:00""], ""friday"": [""11:00-13:00"", ""13:00-14:00""], ""wednesday"": [""17:00-19:00"", ""20:00-21:00""], ""tuesday"": [""10:00-12:00"", ""11:00-13:00""]}","intermediate","Boston",34,"female"
"p21","writing,travel,camping,kayaking","{""wednesday"": [""19:00-20:00""], ""friday"": [""19:00-20:00""], ""thursday"": [""18:00-19:00"", ""10:00-11:00""]}","intermediate","Los Angeles",43,"prefer-not-to-say"
"p22","travel,writing,gardening,knitting,swimming","{""thursday"": [""12:00-13:00"", ""16:00-18:00""], ""tuesday"": [""19:00-20:00"", ""15:00-16:00""], ""wednesday"": [""18:00-19:00""], ""friday"": [""15:00-17:00"", ""19:00-20:00""]}","beginner","Denver",53,"non-binary"
"p23","fishing,dancing,writing,music","{""saturday"": [""17:00-18:00"", ""20:00-22:00""], ""wednesday"": [""11:00-13:00""]}","intermediate","Miami",34,"female"
"p24","kayaking,singing,yoga","{""sunday"": [""9:00-10:00"", ""11:00-12:00""], ""tuesday"": [""19:00-21:00"", ""16:00-18:00""], ""monday"": [""15:00-17:00""], ""saturday"": [""18:00-20:00"", ""15:00-17:00""]}","beginner","Austin",31,"female"
"p25","cycling,photography,drawing,astronomy,bird watching,cooking","{""saturday"": [""20:00-22:00""], ""sunday"": [""13:00-15:00""], ""wednesday"": [""16:00-18:00""], ""tuesday"": [""20:00-22:00"", ""15:00-16:00""]}","advanced","Boston",44,"male"
"p26","camping,swimming,yoga,travel,fishing,dancing","{""sunday"": [""19:00-20:00"", ""14:00-15:00""], ""saturday"": [""11:00-12:00""], ""friday"": [""17:00-18:00"", ""18:00-19:00""], ""tuesday"": [""20:00-21:00""]}","beginner","Chicago",51,"female"
"p27","travel,programming,fishing,hiking","{""monday"": [""8:00-10:00"", ""20:00-21:00""], ""thursday"": [""18:00-20:00""], ""saturday"": [""8:00-9:00"", ""8:00-9:00""]}","intermediate","Los Angeles",48,"female"
